image_name,image_idx,a,b,mse_err
D:/fivekdataset_big/input/train/a0001-jmac_DSC1459.tif,0,1.997723530883368,0.20126090983376002,0.01149896448692431
D:/fivekdataset_big/input/train/a0002-dgw_005.tif,1,1.7944398693994177,0.1968015150022996,0.013786712175449014
D:/fivekdataset_big/input/train/a0003-NKIM_MG_8178.tif,2,2.3037812216698925,0.22253469700837988,0.014796347061007444
D:/fivekdataset_big/input/train/a0004-jmac_MG_1384.tif,3,1.691838938718641,0.21626601558302608,0.009410616916883283
D:/fivekdataset_big/input/train/a0005-jn_2007_05_10__564.tif,4,2.8126335269265685,0.10133601738613268,0.02178756640203748
D:/fivekdataset_big/input/train/a0006-IMG_2787.tif,5,1.907893876639585,0.23724901558378936,0.005168272010114498
D:/fivekdataset_big/input/train/a0007-IMG_2480.tif,6,1.9763281323170125,0.21437413126907842,0.0070279447219545
D:/fivekdataset_big/input/train/a0008-WP_CRW_3959.tif,7,2.672585436020354,0.08619749901599252,0.01578284689839281
D:/fivekdataset_big/input/train/a0009-kme_372.tif,8,1.7961546033193043,0.13100084231011527,0.006640981317205443
D:/fivekdataset_big/input/train/a0010-jmac_MG_4807.tif,9,1.7750281520513362,0.21626232549585162,0.006488091972427948
D:/fivekdataset_big/input/train/a0011-DSC_0082.tif,10,1.7249084006838156,0.15074539452212582,0.0068522742072782365
D:/fivekdataset_big/input/train/a0012-kme_143.tif,11,1.731034536961639,0.16364385053393146,0.009142163168241494
D:/fivekdataset_big/input/train/a0013-MB_20030906_001.tif,12,1.5850007310916592,0.25153310680030977,0.02968095560127502
D:/fivekdataset_big/input/train/a0014-WP_CRW_6320.tif,13,2.0807499048588376,0.1745845689730988,0.006517146122463742
D:/fivekdataset_big/input/train/a0015-DSC_0081.tif,14,1.957618737133028,0.15946171499138653,0.011230768013123256
D:/fivekdataset_big/input/train/a0016-jmac_MG_0795.tif,15,2.057311832567459,0.21151414163292537,0.010352757944205595
D:/fivekdataset_big/input/train/a0017-050710_031618__MG_3496.tif,16,1.8778342068024214,0.2253077329809642,0.008548002386647725
D:/fivekdataset_big/input/train/a0018-kme_234.tif,17,2.1882287314815154,0.20275991556925385,0.009886564255561872
D:/fivekdataset_big/input/train/a0019-jmac_MG_0653.tif,18,1.7779469459884711,0.19182038141611518,0.024763107635930183
D:/fivekdataset_big/input/train/a0020-jmac_MG_6225.tif,19,1.9654334284443329,0.269750407638371,0.012064584335393667
D:/fivekdataset_big/input/train/a0021-07-11-28-at-09h22m57s-_MG_7427.tif,20,1.5139939886198233,0.2578897014278356,0.011373397802001266
D:/fivekdataset_big/input/train/a0022-IMG_2380.tif,21,1.8666961002463496,0.17628629996493209,0.0077959360229731215
D:/fivekdataset_big/input/train/a0023-07-06-02-at-15h06m48-s_MG_1489.tif,22,1.9583767547679494,0.12385606559481951,0.01200624411528261
D:/fivekdataset_big/input/train/a0024-_DSC8932.tif,23,1.9351047297966448,0.4020121504502087,0.030824932745280996
D:/fivekdataset_big/input/train/a0025-kme_298.tif,24,2.2122991648345938,0.19673142698023957,0.01032146829854374
D:/fivekdataset_big/input/train/a0026-kme_391.tif,25,1.8975410813166997,0.24057519835063626,0.007313905200243367
D:/fivekdataset_big/input/train/a0027-IMG_3964.tif,26,2.0623796765495044,0.11938262790227806,0.01471505780245181
D:/fivekdataset_big/input/train/a0028-_DSC0032.tif,27,1.9413197193991216,0.1862734177589911,0.007108641321066046
D:/fivekdataset_big/input/train/a0029-jmac_DSC3974.tif,28,1.8696964874325395,0.2291461184461132,0.013998372447238368
D:/fivekdataset_big/input/train/a0030-_MG_7844.tif,29,1.6357174973423578,0.19651041030071054,0.013898498214455254
D:/fivekdataset_big/input/train/a0031-WP_CRW_0736.tif,30,2.139665820449696,0.14600566614312135,0.018062425529291534
D:/fivekdataset_big/input/train/a0032-jmac_MG_0266.tif,31,2.14415674773748,0.11062196486001238,0.01075647174765285
D:/fivekdataset_big/input/train/a0033-KE_-2590.tif,32,1.6577703338763115,0.13451950259563294,0.014750544006651123
D:/fivekdataset_big/input/train/a0034-LSYD4O2202.tif,33,1.4555469033692365,0.23408506503360255,0.012521942949412253
D:/fivekdataset_big/input/train/a0035-dgw_048.tif,34,1.9138327917996587,0.22857926766943537,0.025531583892396667
D:/fivekdataset_big/input/train/a0036-jn_2007_05_05__183.tif,35,1.966417037776348,0.177492467944473,0.006381392009691077
D:/fivekdataset_big/input/train/a0037-jmacAlgarve_Sagres_07.tif,36,1.8899413089174077,0.12562361565129307,0.005766345421061881
D:/fivekdataset_big/input/train/a0038-MB_070908_135.tif,37,1.7570932531774754,0.19480270160145194,0.010775831324942817
D:/fivekdataset_big/input/train/a0039-jmac_DSC3406.tif,38,2.4683483264335737,0.11956958352790512,0.008487257041905156
D:/fivekdataset_big/input/train/a0040-_DSC5693.tif,39,1.5399479230796937,0.22529060284764366,0.01361481283210545
D:/fivekdataset_big/input/train/a0041-IMG_4972.tif,40,1.7937659651909497,0.10189699044455143,0.01490735995890713
D:/fivekdataset_big/input/train/a0042-060813_155838__MG_6361.tif,41,1.6369239294445295,0.2767901753805439,0.025958713690479984
D:/fivekdataset_big/input/train/a0043-07-11-27-at-12h09m46s-_MG_7307.tif,42,1.8525505303489431,0.1503672607234665,0.010011438769391947
D:/fivekdataset_big/input/train/a0044-JI2E0511.tif,43,2.2255624457409104,0.1833464682815646,0.009565876952401737
D:/fivekdataset_big/input/train/a0045-20050320_081337__E6B1177.tif,44,1.4978271089187694,0.20321359524356045,0.009173676111134905
D:/fivekdataset_big/input/train/a0046-dgw_101.tif,45,1.6653572505343872,0.22436871618633084,0.018561641140049615
D:/fivekdataset_big/input/train/a0047-07-11-18-at-00h05m40s-_MG_4882.tif,46,2.1432421342372683,0.2789120930000797,0.011993958061744834
D:/fivekdataset_big/input/train/a0048-kme_066.tif,47,2.654613415859641,0.1162572375567662,0.009138459414072608
D:/fivekdataset_big/input/train/a0049-_I2E5952.tif,48,2.270047920433111,0.12519016391771048,0.011625261588549308
D:/fivekdataset_big/input/train/a0050-_DSC0006.tif,49,2.675030367696182,0.14149564678700102,0.007273993536764367
D:/fivekdataset_big/input/train/a0051-WP_CRW_3461.tif,50,1.7575492793204042,0.17304202824724366,0.011686035185609846
D:/fivekdataset_big/input/train/a0052-dgw_131.tif,51,1.8674381516763678,0.21881392822830045,0.023475607127884785
D:/fivekdataset_big/input/train/a0053-kme_103.tif,52,1.8756762028962757,0.18610318553042768,0.016021320576123498
D:/fivekdataset_big/input/train/a0054-kme_097.tif,53,1.9192060071181012,0.1790451591512444,0.01819386601891987
D:/fivekdataset_big/input/train/a0055-050729_194412__I2E5282.tif,54,1.9113336244050245,0.1558537097545574,0.00889137501686947
D:/fivekdataset_big/input/train/a0056-LSYD4O0815.tif,55,2.1281365049716956,0.09202462867627989,0.010550867049603342
D:/fivekdataset_big/input/train/a0057-kme_406.tif,56,1.8329514975768268,0.1966296643001019,0.008440115819846283
D:/fivekdataset_big/input/train/a0058-NKIM_MG_6121.tif,57,1.5577947017557905,0.2218150189470638,0.01818920024113066
D:/fivekdataset_big/input/train/a0059-JI2E5556.tif,58,1.7765242647392987,0.17804781928909194,0.007627603314010657
D:/fivekdataset_big/input/train/a0060-jmac_DSC3171.tif,59,2.203731722709875,0.13988078185100553,0.010966071600194565
D:/fivekdataset_big/input/train/a0061-jn_20080802_0003.tif,60,2.2990956348397296,0.059432894444617294,0.007314600751430707
D:/fivekdataset_big/input/train/a0062-LSCRW_0035.tif,61,2.3138643977035036,0.11559790890474256,0.0038446917848764077
D:/fivekdataset_big/input/train/a0063-IMG_4185.tif,62,1.8522130817047682,0.13150286099213793,0.014560417262233925
D:/fivekdataset_big/input/train/a0064-_DSC7889.tif,63,1.6344844201543762,0.1692363741497486,0.011703333236972919
D:/fivekdataset_big/input/train/a0065-_DSC6405.tif,64,1.4975887222607467,0.22764030876510868,0.024215237193635452
D:/fivekdataset_big/input/train/a0066-Ja_Pe-65.tif,65,1.944181918052781,0.20213632935536216,0.017198779514398986
D:/fivekdataset_big/input/train/a0067-kme_213.tif,66,1.6440443043647177,0.26201162525245353,0.02702346322268691
D:/fivekdataset_big/input/train/a0068-LS051026_day_1_arive53.tif,67,1.6254868657125165,0.2692741856368592,0.026772101151684536
D:/fivekdataset_big/input/train/a0069-kme_056.tif,68,1.404742758827122,0.2545208414017806,0.01704417554935517
D:/fivekdataset_big/input/train/a0070-IMG_4327.tif,69,1.6634503501824003,0.19191516629500666,0.014564738512751552
D:/fivekdataset_big/input/train/a0071-kme_490.tif,70,2.6501506656487517,0.0834873835963056,0.01973024171343154
D:/fivekdataset_big/input/train/a0072-IMG_5048.tif,71,1.4296933621213666,0.20970647806722154,0.017835884676080768
D:/fivekdataset_big/input/train/a0073-IMG_2593.tif,72,1.5544312088450767,0.2277727130452504,0.018937722048521146
D:/fivekdataset_big/input/train/a0074-WP_CRW_0343.tif,73,2.058797797764485,0.2287976754659299,0.012795686570097642
D:/fivekdataset_big/input/train/a0075-jn_20080814_New_York_City_042.tif,74,2.165632951943562,0.15345983681945613,0.0145037911620294
D:/fivekdataset_big/input/train/a0076-jmac_MG_5736.tif,75,1.640908338530224,0.1906761013179042,0.009251648481060323
D:/fivekdataset_big/input/train/a0077-20080627_at_14h31m24__MG_0714.tif,76,1.7145783997218256,0.14190693281436098,0.006523454848532766
D:/fivekdataset_big/input/train/a0078-IMG_0326.tif,77,1.8177066797196217,0.06818014958333318,0.012599816844555474
D:/fivekdataset_big/input/train/a0079-IMG_4099.tif,78,2.3067224804356625,0.1578905635350419,0.009168617859320998
D:/fivekdataset_big/input/train/a0080-kme_544.tif,79,2.2617528469034114,0.1641834906308075,0.007166037759695153
D:/fivekdataset_big/input/train/a0081-kme_106.tif,80,1.9655968871929757,0.23606332190278087,0.00990140455440733
D:/fivekdataset_big/input/train/a0082-IMG_4578.tif,81,1.5612789468792834,0.21644999969738823,0.010590401763297263
D:/fivekdataset_big/input/train/a0083-jmac_MG_0082.tif,82,1.6546454360934566,0.13948663146364038,0.006695281221036356
D:/fivekdataset_big/input/train/a0084-_MG_1610.tif,83,1.5019889155018593,0.15998645946402026,0.014580969120225972
D:/fivekdataset_big/input/train/a0085-kme_215.tif,84,1.9374723144962054,0.1435818862100739,0.006208275639900205
D:/fivekdataset_big/input/train/a0086-WP_CRW_3706.tif,85,1.9803868651921033,0.09472485920237134,0.015404971789801762
D:/fivekdataset_big/input/train/a0087-kme_155.tif,86,2.117892392527052,0.23921034716297254,0.011094301134010236
D:/fivekdataset_big/input/train/a0088-_DGW6376.tif,87,1.7460860166513203,0.23936766324460215,0.027327114805828757
D:/fivekdataset_big/input/train/a0089-jn_20080509_245.tif,88,1.7590571431619975,0.18182070017087415,0.01407479845732535
D:/fivekdataset_big/input/train/a0090-LS_060715_8754.tif,89,2.193906559638562,0.10954923489571448,0.010681006579151178
D:/fivekdataset_big/input/train/a0091-jmac_MG_4959.tif,90,2.089582862734961,0.13072298815006814,0.0057737354578799895
D:/fivekdataset_big/input/train/a0092-jmac_MG_7673.tif,91,1.9597669410719998,0.28567220970648544,0.01832186764707654
D:/fivekdataset_big/input/train/a0093-MB_070908_038.tif,92,1.9316133314847383,0.14117646809571585,0.017079517851168447
D:/fivekdataset_big/input/train/a0094-CRW_2714.tif,93,2.26548163910092,0.15015940309778208,0.008436080875664366
D:/fivekdataset_big/input/train/a0095-IMG_9199.tif,94,2.3298704081423205,0.16387479117060502,0.01069204916087961
D:/fivekdataset_big/input/train/a0096-_DGW6249.tif,95,1.7193075517274807,0.27879394280452163,0.03971851312547387
D:/fivekdataset_big/input/train/a0097-JI2E5089.tif,96,1.8360915438624166,0.1961757693715119,0.010743781588106616
D:/fivekdataset_big/input/train/a0098-kme_187.tif,97,2.5593103372498596,0.22005377092586015,0.0058432523079939135
D:/fivekdataset_big/input/train/a0099-kme_264.tif,98,1.7813392925356653,0.16287500190497947,0.011204758479679696
D:/fivekdataset_big/input/train/a0100-AlexWed07-9691.tif,99,2.0054002747315285,0.1489067496915402,0.007595634020271831
D:/fivekdataset_big/input/train/a0101-kme_610.tif,100,1.9290543110115375,0.2060354787643882,0.012093228734593326
D:/fivekdataset_big/input/train/a0102-IMG_3663-1.tif,101,1.8228561993293924,0.2552781369493926,0.016741265982411827
D:/fivekdataset_big/input/train/a0103-jmac_MG_1394.tif,102,1.6470511598681217,0.20188007070097652,0.011326130111296328
D:/fivekdataset_big/input/train/a0104-dvf_003.tif,103,1.360574365585919,0.2390154485812415,0.013458319653407616
D:/fivekdataset_big/input/train/a0105-kme_439.tif,104,1.852117313080175,0.19485208437218857,0.009836556332345796
D:/fivekdataset_big/input/train/a0106-NKIM_120.tif,105,1.4077255805829827,0.24055298758032534,0.020602816378429402
D:/fivekdataset_big/input/train/a0107-IMG_2837.tif,106,1.9028685755190857,0.17236645109332044,0.009759509982693822
D:/fivekdataset_big/input/train/a0108-kme_175.tif,107,2.927081465610537,0.1298382926353442,0.017054875283885818
D:/fivekdataset_big/input/train/a0109-_DSC0022-1.tif,108,2.446833955115255,0.09606229820044529,0.01569896593542229
D:/fivekdataset_big/input/train/a0110-IMG_3981.tif,109,2.0290416879764352,0.15837372180139236,0.013817126423873734
D:/fivekdataset_big/input/train/a0111-IMG_4425.tif,110,1.7509170186478937,0.2045135770428954,0.015401884347150764
D:/fivekdataset_big/input/train/a0112-kme_093.tif,111,1.7095992473288044,0.15350838684187315,0.018932109057627326
D:/fivekdataset_big/input/train/a0113-IMG_1129.tif,112,1.8265496095799423,0.23619024386460208,0.022381144801663783
D:/fivekdataset_big/input/train/a0114-KE_-0062.tif,113,2.04820302383318,0.16056003497179983,0.008437256205232092
D:/fivekdataset_big/input/train/a0115-DSC_0004-1.tif,114,3.4345694568175813,0.1539293983330728,0.012032319440006944
D:/fivekdataset_big/input/train/a0116-WP_IMG_0083.tif,115,2.152004159474189,0.16940889489637984,0.006830027754226889
D:/fivekdataset_big/input/train/a0117-kme_006.tif,116,2.0933628689706976,0.15387752135491584,0.016142009313525746
D:/fivekdataset_big/input/train/a0118-20051223_103622__MG_0617.tif,117,2.3010220198761417,0.26381556503383047,0.01962869024073893
D:/fivekdataset_big/input/train/a0119-kme_120.tif,118,2.10986299238647,0.20922137608323302,0.012542874980146682
D:/fivekdataset_big/input/train/a0120-_MG_0300.tif,119,1.948695789183813,0.2264746969385221,0.012856006354176355
D:/fivekdataset_big/input/train/a0121-jmac_MG_7813.tif,120,2.2306165665556,0.1799550817036395,0.006529396819099772
D:/fivekdataset_big/input/train/a0122-NKIM_MG_8181.tif,121,1.8186186540373,0.09769950812961534,0.006825420596086278
D:/fivekdataset_big/input/train/a0123-JI2E4140.tif,122,2.1569448977883243,0.18500011345048012,0.01825463684763083
D:/fivekdataset_big/input/train/a0124-jmac_DSC3133.tif,123,1.8080601507538552,0.13421487102823862,0.008887683530856581
D:/fivekdataset_big/input/train/a0125-kme_314.tif,124,1.6934938618629214,0.12748447456812786,0.009566113318192605
D:/fivekdataset_big/input/train/a0126-DSC_0025.tif,125,1.8634834062907426,0.14900305586799908,0.010087217343878433
D:/fivekdataset_big/input/train/a0127-kme_578.tif,126,2.4720043475548095,0.12163982710997777,0.017275681006890614
D:/fivekdataset_big/input/train/a0128-IMG_0793.tif,127,2.2437197226658254,0.1901536883930018,0.0067490047772516045
D:/fivekdataset_big/input/train/a0129-kme_532.tif,128,1.9384078500427504,0.21367355785425185,0.012746447281720174
D:/fivekdataset_big/input/train/a0130-kme_494.tif,129,2.8825197833855456,0.17597337726353324,0.010528038056740359
D:/fivekdataset_big/input/train/a0131-050801_142414__I2E5524.tif,130,1.9435911450843326,0.17925692035249807,0.009358704628497133
D:/fivekdataset_big/input/train/a0132-tc_DSC2376.tif,131,2.2590331679252666,0.12636742297801717,0.00811665265933611
D:/fivekdataset_big/input/train/a0133-050724_185320__I2E5160.tif,132,1.857816707012048,0.17524798149887577,0.011071664861937908
D:/fivekdataset_big/input/train/a0134-LS051025_day_2_LL003.tif,133,2.189356235871467,0.11169796754886915,0.01917032063567122
D:/fivekdataset_big/input/train/a0135-IMG_2595.tif,134,1.9695463072774857,0.2256458681200781,0.012537883111783332
D:/fivekdataset_big/input/train/a0136-CRW_0157.tif,135,2.6692667990000554,0.18370821117541966,0.018998308793050804
D:/fivekdataset_big/input/train/a0137-IMG_4565.tif,136,1.645388043598902,0.15640373049107834,0.015508058280055107
D:/fivekdataset_big/input/train/a0138-_DSC2986.tif,137,2.0034902198951,0.15947701186193974,0.010948624464027898
D:/fivekdataset_big/input/train/a0139-060526_142248__MG_8130.tif,138,1.8943476923988658,0.18210774362507326,0.009707664613044897
D:/fivekdataset_big/input/train/a0140-jmac_DSC3242.tif,139,1.9401868285600516,0.10605894801032204,0.012626603596339154
D:/fivekdataset_big/input/train/a0141-IMG_3342.tif,140,2.4645025274155157,0.14072205681560065,0.00818206698381661
D:/fivekdataset_big/input/train/a0142-IMG_2048.tif,141,1.8195306126422885,0.12085755525798043,0.010621908424527135
D:/fivekdataset_big/input/train/a0143-kme_060.tif,142,2.360880869927689,0.17609499491075764,0.006153747667219742
D:/fivekdataset_big/input/train/a0144-07-11-20-at-16h38m08s-_MG_5725.tif,143,1.9395278350467906,0.15735708552357192,0.00847675136736016
D:/fivekdataset_big/input/train/a0145-DSC_0009-1.tif,144,1.9470575107345434,0.20897497910471327,0.014702669329560492
D:/fivekdataset_big/input/train/a0146-07-11-23-at-10h54m29s-_MG_6544.tif,145,1.91485992609194,0.26372022027284875,0.007172284340560634
D:/fivekdataset_big/input/train/a0147-kme_333.tif,146,1.8829206814505153,0.1897467951649503,0.00895971985715659
D:/fivekdataset_big/input/train/a0148-07-07-16-at-23h50m49s-_MG_2214.tif,147,2.0681481840985483,0.1430392016637904,0.012053779051404319
D:/fivekdataset_big/input/train/a0149-tc_DSC3938.tif,148,2.286816065222282,0.09763178351296345,0.015971127355824902
D:/fivekdataset_big/input/train/a0150-_DSC0064.tif,149,2.1893003047719857,0.14059431855949495,0.005431435942612309
D:/fivekdataset_big/input/train/a0151-JI2E3955.tif,150,1.481515380292253,0.2640293375156961,0.02245258189396938
D:/fivekdataset_big/input/train/a0152-IMG_2713.tif,151,2.538704882671033,0.15270563475611812,0.007575253612926827
D:/fivekdataset_big/input/train/a0153-kme_560.tif,152,1.8942865848413517,0.1974313927223073,0.009374633914606212
D:/fivekdataset_big/input/train/a0154-IMG_4393.tif,153,1.699173778270516,0.1853068220438067,0.02295580552776676
D:/fivekdataset_big/input/train/a0155-kme_116.tif,154,1.8806394074863853,0.1980450635946526,0.010003417594356745
D:/fivekdataset_big/input/train/a0156-_DSC0008.tif,155,2.1966625226684853,0.13309939720493838,0.010204821351089766
D:/fivekdataset_big/input/train/a0157-DSC_0011-1.tif,156,2.78074175760261,0.14535423720267632,0.006857000602782745
D:/fivekdataset_big/input/train/a0158-051124_163114__I2E9732.tif,157,1.9927493974229578,0.17999991995133618,0.011160678100129355
D:/fivekdataset_big/input/train/a0159-20061222_130937__E6B6186.tif,158,2.3533971438197403,0.2503662099115835,0.003161974331312125
D:/fivekdataset_big/input/train/a0160-_DSC0023.tif,159,2.4363185813729196,0.1514375150874177,0.012343784262321213
D:/fivekdataset_big/input/train/a0161-_DSC0022.tif,160,2.5293863089734043,0.12607577703881356,0.011600237141580467
D:/fivekdataset_big/input/train/a0162-WP_CRW_0271.tif,161,1.7629370611205728,0.18832781585233543,0.008676085117109614
D:/fivekdataset_big/input/train/a0163-WP_CRW_0638.tif,162,1.6120911049059463,0.1401908403171285,0.012924484500407549
D:/fivekdataset_big/input/train/a0164-kme_446.tif,163,2.5397919336237016,0.16196733881813496,0.0103372578265951
D:/fivekdataset_big/input/train/a0165-_MG_1166.tif,164,1.5585606715719498,0.14399399085816003,0.015395997745780852
D:/fivekdataset_big/input/train/a0166-kme_509.tif,165,2.027199444423165,0.11973050193610833,0.009548785645859297
D:/fivekdataset_big/input/train/a0167-JI2E5064.tif,166,1.7536306156928567,0.17714566809113713,0.018555825495584984
D:/fivekdataset_big/input/train/a0168-LSCRW_2102.tif,167,1.9363362582497765,0.1652324998111223,0.00829074533438719
D:/fivekdataset_big/input/train/a0169-jn_20081025_Kent_Shelter_168.tif,168,2.0327801408618833,0.1221443317059896,0.011551183091792856
D:/fivekdataset_big/input/train/a0170-IMG_0071.tif,169,2.125144546612836,0.23782295148173732,0.012675308201056843
D:/fivekdataset_big/input/train/a0171-kme_265.tif,170,1.9044861690880934,0.1258006467030679,0.011518939409273333
D:/fivekdataset_big/input/train/a0172-jmac_DSC3528.tif,171,2.2472035018223186,0.1725863989063875,0.01695632142947208
D:/fivekdataset_big/input/train/a0173-IMG_1653.tif,172,2.186563628259931,0.23804216598640937,0.013328939335464638
D:/fivekdataset_big/input/train/a0174-NKIM_MG_6678.tif,173,1.549419594627014,0.16004669079488168,0.021052019459528552
D:/fivekdataset_big/input/train/a0175-KE_-1376.tif,174,1.7783486459148423,0.15629564945485988,0.012371910093693645
D:/fivekdataset_big/input/train/a0176-jmac_DSC0547.tif,175,2.7368048352973187,0.17722519472372106,0.011879216863440503
D:/fivekdataset_big/input/train/a0177-dgw_078.tif,176,1.9286422131641938,0.2558511527826027,0.015884812491197303
D:/fivekdataset_big/input/train/a0178-20050330_200118__E6B2943.tif,177,1.7507364481151722,0.18935798146494234,0.006444273730272909
D:/fivekdataset_big/input/train/a0179-IMG_0006.tif,178,1.6500070388364914,0.1820132503228961,0.01789839667355805
D:/fivekdataset_big/input/train/a0180-kme_307.tif,179,1.615284307953764,0.15876106180383337,0.009212374079630183
D:/fivekdataset_big/input/train/a0181-IMG_0015.tif,180,1.9692505031098908,0.2509533691861008,0.031671448921136214
D:/fivekdataset_big/input/train/a0182-jmac_DSC2564.tif,181,1.798620089306413,0.16579533966389343,0.011630725992801096
D:/fivekdataset_big/input/train/a0183-07-06-02-at-07h15m59-s_MG_1347.tif,182,1.763613641890441,0.19544860728924943,0.008738325046018531
D:/fivekdataset_big/input/train/a0184-_DSC0097.tif,183,1.9088253472459549,0.1219676437083582,0.0062973087865838065
D:/fivekdataset_big/input/train/a0185-07-07-06-at-20h08m44s-_MG_2130.tif,184,1.6750759385375342,0.14413558470608245,0.007361750996806242
D:/fivekdataset_big/input/train/a0186-IMG_4587.tif,185,1.8781017963605582,0.14919768224903018,0.008402910778033196
D:/fivekdataset_big/input/train/a0187-IMG_3832.tif,186,1.952728649065466,0.13903441775290584,0.007260100934366588
