image_name,image_idx,a,b,mse_err
D:/fivekdataset_big/input/train/a0375-IMG_2700.tif,374,2.27583921259397,0.13249660410878794,0.006649510380752371
D:/fivekdataset_big/input/train/a0376-IMG_4189.tif,375,2.0179840399554965,0.11687406835689883,0.017952199382056343
D:/fivekdataset_big/input/train/a0377-IMG_3486.tif,376,2.2389937791809125,0.17616546866599325,0.00884471269455452
D:/fivekdataset_big/input/train/a0378-_DGW6391.tif,377,1.8091119755285752,0.20761777446946458,0.03643129054989471
D:/fivekdataset_big/input/train/a0379-kme_397.tif,378,1.9402068254237952,0.1925838532087927,0.006885687019037667
D:/fivekdataset_big/input/train/a0380-kme_294.tif,379,2.1902000607147194,0.1504994726796448,0.011765173361305739
D:/fivekdataset_big/input/train/a0381-20070929_134540__MG_0110.tif,380,2.076569868614413,0.19068937103962438,0.015007506762682778
D:/fivekdataset_big/input/train/a0382-kme_573.tif,381,1.7504430974167855,0.13725296731216047,0.00442985575692083
D:/fivekdataset_big/input/train/a0383-MB_060909_028.tif,382,2.2216139042514627,0.1897736119399758,0.01946714295092105
D:/fivekdataset_big/input/train/a0384-060819_065910__M6A0015.tif,383,1.433927902387583,0.25861179639231563,0.017202686857475644
D:/fivekdataset_big/input/train/a0385-Ja_Pe-39.tif,384,2.817386071433372,0.14682199003382895,0.015976500047713515
D:/fivekdataset_big/input/train/a0386-jmac_MG_0520.tif,385,1.4838548960347102,0.22756303456656662,0.015995006948686562
D:/fivekdataset_big/input/train/a0387-IMG_3388.tif,386,1.457632989201128,0.20598495132832928,0.013413366465946352
D:/fivekdataset_big/input/train/a0388-IMG_1637.tif,387,1.929875363672964,0.17591102480985923,0.009359611838519686
D:/fivekdataset_big/input/train/a0389-KE_-0026.tif,388,2.3040633073831933,0.17293456800954723,0.02021695112429727
D:/fivekdataset_big/input/train/a0390-NKIM_MG_3126.tif,389,2.1528147923524212,0.22150665598914715,0.010901694534543569
D:/fivekdataset_big/input/train/a0391-IMG_4305.tif,390,1.9657697479754126,0.2649964171578414,0.009990285192014236
D:/fivekdataset_big/input/train/a0392-_DGW6346.tif,391,2.1729152966332026,0.19616781719021473,0.015828903837189236
D:/fivekdataset_big/input/train/a0393-_DSC0040.tif,392,2.3140984000295344,0.12574491190503267,0.006692178497959818
D:/fivekdataset_big/input/train/a0394-DSC_0001.tif,393,1.9201295845195203,0.12449816491444075,0.0071847787889955635
D:/fivekdataset_big/input/train/a0395-IMG_1268.tif,394,1.7006621974046365,0.2330944128665945,0.017252902554080306
D:/fivekdataset_big/input/train/a0396-jn_20080802_0011.tif,395,2.3340934062139977,0.0741632076121417,0.009507424016104075
D:/fivekdataset_big/input/train/a0397-jn_2007_05_05__241.tif,396,1.8782765683162674,0.19945828076246616,0.011259209051263732
D:/fivekdataset_big/input/train/a0398-IMG_5829.tif,397,2.197570023417785,0.19422132987607446,0.01051889425380347
D:/fivekdataset_big/input/train/a0399-kme_200.tif,398,1.6921328452343265,0.23461548194294246,0.009638546984885787
D:/fivekdataset_big/input/train/a0400-NKIM_MG_8342.tif,399,1.5979013803417546,0.23472896282357128,0.015095633936234585
D:/fivekdataset_big/input/train/a0401-kme_189.tif,400,1.8985849425203902,0.21950173542213774,0.012692281591148333
D:/fivekdataset_big/input/train/a0402-IMG_4055.tif,401,2.294426487958559,0.19336696789015087,0.006001497409160445
D:/fivekdataset_big/input/train/a0403-IMG_0076.tif,402,1.5900314595833582,0.15474442046675707,0.020694840004626305
D:/fivekdataset_big/input/train/a0404-DSC_0029-2.tif,403,1.70325533465076,0.2577852852653692,0.026537386068198776
D:/fivekdataset_big/input/train/a0405-kme_497.tif,404,2.8287764556086876,0.16951681472970764,0.010375513734039785
D:/fivekdataset_big/input/train/a0406-_MG_7943.tif,405,1.611073407674876,0.2082637621712979,0.012127784695264973
D:/fivekdataset_big/input/train/a0407-IMG_8270.tif,406,2.1223920392240223,0.17353617339124258,0.011452679242937878
D:/fivekdataset_big/input/train/a0408-Ja_Pe-95.tif,407,1.92383282479566,0.2204824483680368,0.008523129586846534
D:/fivekdataset_big/input/train/a0409-_MG_0111.tif,408,1.4007607023647926,0.19381391602108303,0.012207105015193566
D:/fivekdataset_big/input/train/a0410-jmac_DSC2754.tif,409,1.9703959966359932,0.16619861536764027,0.011996467654024649
D:/fivekdataset_big/input/train/a0411-07-11-21-at-13h12m13s-_MG_5935.tif,410,1.7632616271247654,0.21227581275086416,0.015264563828247453
D:/fivekdataset_big/input/train/a0412-_DGW6297.tif,411,1.6627202176598437,0.1740457556418296,0.01553610919963731
D:/fivekdataset_big/input/train/a0413-MB_20050123_033.tif,412,2.0210673872606777,0.1903979971384192,0.012657920902981705
D:/fivekdataset_big/input/train/a0414-IMG_7164.tif,413,2.5425699733885736,0.3641863116939256,0.027366956685826702
D:/fivekdataset_big/input/train/a0415-IMG_0120.tif,414,2.0535325266992306,0.3373604417730971,0.01954231921604429
D:/fivekdataset_big/input/train/a0416-IMG_2389.tif,415,1.5437825524440392,0.22342758443677913,0.00933009962503786
D:/fivekdataset_big/input/train/a0417-IMG_3345.tif,416,2.2783421985393306,0.1765242901984431,0.04972256903361265
D:/fivekdataset_big/input/train/a0418-07-11-19-at-13h26m20s-_MG_5018.tif,417,1.7554205056847791,0.25854538752511186,0.023727831435202962
D:/fivekdataset_big/input/train/a0419-DSC_0008.tif,418,3.208191959579855,0.1720519479149048,0.00688356210258641
D:/fivekdataset_big/input/train/a0420-KE_-1536.tif,419,1.9856533303314177,0.14693491300521808,0.013553336471183584
D:/fivekdataset_big/input/train/a0421-_DGW6279.tif,420,2.1981525617944397,0.2212004767435027,0.006140702361967208
D:/fivekdataset_big/input/train/a0422-054hunwed.tif,421,1.847287270501302,0.10745261890234352,0.01106838416315898
D:/fivekdataset_big/input/train/a0423-07-06-02-at-07h35m36-s_MG_1355.tif,422,2.740338170533353,0.2459552938319986,0.0108679277101092
D:/fivekdataset_big/input/train/a0424-kme_009.tif,423,1.7796621797213297,0.21612302529331112,0.009179512331376488
D:/fivekdataset_big/input/train/a0425-060818_145522__Z9B2601.tif,424,2.1034919393758287,0.17900579201936104,0.009347515315339516
D:/fivekdataset_big/input/train/a0426-jmac_DSC4298.tif,425,1.8384999420015604,0.1409610044235575,0.00780415135538661
D:/fivekdataset_big/input/train/a0427-051007_182146_GM6A8996.tif,426,1.706000830860709,0.17910295462379677,0.018355089750866475
D:/fivekdataset_big/input/train/a0428-IMG_5032.tif,427,1.760544387682858,0.14673397956574083,0.019244712377987968
D:/fivekdataset_big/input/train/a0429-_78U7703.tif,428,2.0118145523126487,0.16821856985579156,0.006849768003948794
D:/fivekdataset_big/input/train/a0430-kme_065.tif,429,1.9275399166673903,0.1268586469342658,0.014360938607820416
D:/fivekdataset_big/input/train/a0431-_DSC9183.tif,430,1.6610123033231425,0.1699722938510163,0.013704139978626255
D:/fivekdataset_big/input/train/a0432-IMG_4895.tif,431,2.543846273735208,0.25272341389034386,0.029235238427579004
D:/fivekdataset_big/input/train/a0433-dgw_008.tif,432,1.5603093964584718,0.18273760261113794,0.010542182419883544
D:/fivekdataset_big/input/train/a0434-IMG_3559.tif,433,2.100450797831679,0.21314843362545838,0.006516565890038324
D:/fivekdataset_big/input/train/a0435-IMG_0064.tif,434,1.7161874295986645,0.19870127636126897,0.008765124242357857
D:/fivekdataset_big/input/train/a0436-IMG_2583.tif,435,1.4820424886356307,0.2518647171989531,0.010176338056422702
D:/fivekdataset_big/input/train/a0437-jmacDSC_0011.tif,436,1.8453816972308414,0.13150686549648943,0.008116365486129085
D:/fivekdataset_big/input/train/a0438-jn_20071005_0014.tif,437,1.83384232124826,0.12746008271490844,0.012105565626284637
D:/fivekdataset_big/input/train/a0439-tc_DSC1855.tif,438,1.691489301382984,0.11233134451616032,0.008995816865959709
D:/fivekdataset_big/input/train/a0440-MB_070520_107.tif,439,2.423534399480393,0.33197485396751925,0.03249597740847756
D:/fivekdataset_big/input/train/a0441-jmac_MG_5386.tif,440,2.618205705847059,0.29361956853352195,0.005318319274144124
D:/fivekdataset_big/input/train/a0442-jmac_MG_1461.tif,441,1.6617575844934127,0.19849665062049807,0.012719135730306181
D:/fivekdataset_big/input/train/a0443-IMG_2907.tif,442,1.490997309078268,0.22215517000646684,0.026160631042436145
D:/fivekdataset_big/input/train/a0444-kme_492.tif,443,2.1670058136523624,0.1566401472663267,0.008308029856287844
D:/fivekdataset_big/input/train/a0445-jmac_DSC0657.tif,444,2.604431479982683,0.14735838224882772,0.014956192421047461
D:/fivekdataset_big/input/train/a0446-jn_20071027_StormClouds_0009.tif,445,1.7485213768119718,0.20552748871041146,0.011394967541480765
D:/fivekdataset_big/input/train/a0447-Ja_Pe-49.tif,446,2.024087845816789,0.19301963668874556,0.005569817397449618
D:/fivekdataset_big/input/train/a0448-IMG_3809.tif,447,2.0245133298974056,0.25306475033081666,0.005719626482065216
D:/fivekdataset_big/input/train/a0449-IMG_4461.tif,448,1.8786708197865263,0.17851112358065493,0.008482556573019445
D:/fivekdataset_big/input/train/a0450-20061111_144844__E6B5666.tif,449,2.2384856388107854,0.14550603577551255,0.008453364163576938
D:/fivekdataset_big/input/train/a0451-Ja_Pe-73.tif,450,2.0534603638377025,0.15515703873710948,0.008447815903564929
D:/fivekdataset_big/input/train/a0452-IMG_1646.tif,451,2.157702746406013,0.2921759344076362,0.03509026589366042
D:/fivekdataset_big/input/train/a0453-DSC_0025.tif,452,2.026384461231664,0.1417667611607087,0.009771646045912834
D:/fivekdataset_big/input/train/a0454-08-05-25-at-12h33m47s-_MG_9489.tif,453,1.963994555160658,0.09664896630965271,0.00810436098874343
D:/fivekdataset_big/input/train/a0455-_DSC4605.tif,454,2.147518606378438,0.2281042043118845,0.014060341223451235
D:/fivekdataset_big/input/train/a0456-kme_113.tif,455,1.8839538904550708,0.27866217990300485,0.014908429133927759
D:/fivekdataset_big/input/train/a0457-NKIM_099.tif,456,1.7091554094379717,0.2734852929985634,0.03880917528652209
D:/fivekdataset_big/input/train/a0458-dvf_056.tif,457,1.619934449552105,0.18338732694682616,0.013059249714414356
D:/fivekdataset_big/input/train/a0459-jmac_MG_0866.tif,458,2.041539873381686,0.19342777926898166,0.010645037723943625
D:/fivekdataset_big/input/train/a0460-IMG_5839.tif,459,3.5122665427858673,0.15004742059320003,0.007949813574760458
D:/fivekdataset_big/input/train/a0461-IMG_4232.tif,460,1.2655847432977412,0.3019658120251227,0.014248885534389933
D:/fivekdataset_big/input/train/a0462-jn_20080928_088.tif,461,2.4287398754113187,0.0763386667844272,0.015233676616762764
D:/fivekdataset_big/input/train/a0463-jmac_DSC2316.tif,462,1.9267329369784858,0.1836513425024403,0.01199786806263627
D:/fivekdataset_big/input/train/a0464-NKIM_130.tif,463,1.5031506481563306,0.1623047556002732,0.009585253324644301
D:/fivekdataset_big/input/train/a0465-dvf_066.tif,464,1.9601670420676653,0.15823604127718832,0.008732415914452691
D:/fivekdataset_big/input/train/a0466-_DSC5415.tif,465,2.0042107224831147,0.2658726893720631,0.029512774372938394
D:/fivekdataset_big/input/train/a0467-IMG_4514.tif,466,1.9076795211005528,0.22599961954058603,0.009636458795167018
D:/fivekdataset_big/input/train/a0468-DSC_0100-2.tif,467,1.7956059354580658,0.14408974871537397,0.010959729355615453
D:/fivekdataset_big/input/train/a0469-NKIM_103.tif,468,1.9509144702049173,0.17574335874649358,0.011076553314295454
D:/fivekdataset_big/input/train/a0470-_MG_7801.tif,469,1.5226107933548358,0.20375510529621327,0.0107835908293863
D:/fivekdataset_big/input/train/a0471-IMG_2901.tif,470,1.382076417040905,0.2633966915356365,0.01622691800252659
D:/fivekdataset_big/input/train/a0472-MB_040506_010.tif,471,1.7842393100125775,0.2010410016487988,0.01855794664273725
D:/fivekdataset_big/input/train/a0473-LS051026_day_3_arrive08.tif,472,1.8021216184084279,0.23623361402669787,0.012715779247638137
D:/fivekdataset_big/input/train/a0474-IMG_0036.tif,473,1.6623825057177344,0.2119786655591782,0.011128122759074098
D:/fivekdataset_big/input/train/a0475-MB_20030906_026.tif,474,1.8117814200521345,0.1997032716651772,0.013618525251498745
D:/fivekdataset_big/input/train/a0476-_DSC6400.tif,475,1.7908454119809405,0.19778490438560242,0.02405616634741719
D:/fivekdataset_big/input/train/a0477-jn_2007_05_05__239.tif,476,1.7027556059181008,0.20554152213609808,0.011152864536692448
D:/fivekdataset_big/input/train/a0478-dgw_014.tif,477,2.01552709048812,0.17644600884197761,0.015298107700693273
D:/fivekdataset_big/input/train/a0479-WP_CRW_7999.tif,478,1.6034087756760982,0.19976144781204788,0.011916644962522503
D:/fivekdataset_big/input/train/a0480-jmac_MG_0549.tif,479,1.719787752889435,0.20260845987302095,0.014221415728968116
D:/fivekdataset_big/input/train/a0481-050701_141420__MG_3396.tif,480,1.6970768936498124,0.12773473968685953,0.011903495287709032
D:/fivekdataset_big/input/train/a0482-NKIM_MG_6625.tif,481,1.6743309051716124,0.1945230357335566,0.014372932014731315
D:/fivekdataset_big/input/train/a0483-WP_CRW_0259.tif,482,1.6276575235559982,0.17238666153338078,0.006077181522543802
D:/fivekdataset_big/input/train/a0484-_DGW6359.tif,483,1.8048233971963343,0.19376251771646408,0.03308789436568391
D:/fivekdataset_big/input/train/a0485-kme_021.tif,484,1.689617207781219,0.21470928957615204,0.010542609024331993
D:/fivekdataset_big/input/train/a0486-jmac_MG_0791.tif,485,1.8288200893758253,0.17619028982964058,0.007511268943485817
D:/fivekdataset_big/input/train/a0487-_DSC5455.tif,486,1.9442125037745432,0.24207462394113916,0.030906900589281708
D:/fivekdataset_big/input/train/a0488-jmac_MG_1405.tif,487,1.5759905125667217,0.14835513355816307,0.014673766807605104
D:/fivekdataset_big/input/train/a0489-_MG_1615.tif,488,1.9279125975713907,0.1358867541497174,0.011671590493664775
D:/fivekdataset_big/input/train/a0490-dvf_093.tif,489,1.7800305552553424,0.1857276884967917,0.006792322541642871
D:/fivekdataset_big/input/train/a0491-2004-07-29+14-32-56+CRW_3077.tif,490,2.423791501196348,0.11836717200656553,0.008343597341165389
D:/fivekdataset_big/input/train/a0492-20061222_123303__E6B6057.tif,491,2.1947528237912706,0.14748149741974761,0.014675310747716193
D:/fivekdataset_big/input/train/a0493-_DSC0157.tif,492,2.0643219218753837,0.11922430391911178,0.010713861982843022
D:/fivekdataset_big/input/train/a0494-IMG_8262.tif,493,2.233408245693485,0.18831438393117123,0.007515568190576308
D:/fivekdataset_big/input/train/a0495-WP_CRW_9591.tif,494,2.0165911601987117,0.18999536259914152,0.013321612485635095
D:/fivekdataset_big/input/train/a0496-WP_CRW_0462.tif,495,2.109326559970285,0.2101421575309615,0.02675288296250468
D:/fivekdataset_big/input/train/a0497-kme_479.tif,496,1.8284952087333581,0.09718172754806692,0.014168383792124888
D:/fivekdataset_big/input/train/a0498-jn_2007_05_08__464.tif,497,1.7293390573388312,0.1510098167096314,0.014728078133378352
D:/fivekdataset_big/input/train/a0499-_DSC0086.tif,498,2.4217947821288,0.14470402817778574,0.00840816879631052
D:/fivekdataset_big/input/train/a0500-IMG_4769.tif,499,1.7771184803206004,0.11974883070779191,0.011469699750049194
D:/fivekdataset_big/input/train/a0501-_MG_7370.tif,500,2.0085980911012893,0.1964539849786512,0.00920015373243464
D:/fivekdataset_big/input/train/a0502-JI2E4143.tif,501,1.9797866275361031,0.2054021323830912,0.00951451373458189
D:/fivekdataset_big/input/train/a0503-jmac_DSC3712.tif,502,2.2223527596587376,0.09795715427986816,0.012389305167833623
D:/fivekdataset_big/input/train/a0504-jmacIMG_6809.tif,503,2.4116650285776746,0.15397114101804463,0.011979307588528658
D:/fivekdataset_big/input/train/a0505-kme_566.tif,504,1.888587556382759,0.20006273502390026,0.006509351472773928
D:/fivekdataset_big/input/train/a0506-kme_313.tif,505,2.01302018776974,0.11175404605071132,0.005094530397257234
D:/fivekdataset_big/input/train/a0507-kme_486.tif,506,1.7419312897097425,0.14587766778172656,0.01065267604484188
D:/fivekdataset_big/input/train/a0508-DSC_0010-3.tif,507,2.3386140820986827,0.1477593164610566,0.01072423378554659
D:/fivekdataset_big/input/train/a0509-DSC_0030-2.tif,508,2.1778318308067,0.12103918272352135,0.005937016497129566
D:/fivekdataset_big/input/train/a0510-_DGW6409.tif,509,1.9279930660228861,0.1968313607894917,0.015424101203274067
D:/fivekdataset_big/input/train/a0511-LS20050429d650013.tif,510,1.9196426370378392,0.11088352931061377,0.014853490757379606
D:/fivekdataset_big/input/train/a0512-_MG_1623.tif,511,2.3626593266362885,0.13809072197091185,0.007726147960595211
D:/fivekdataset_big/input/train/a0513-WP_CRW_9545.tif,512,2.175117730715626,0.19467593280814882,0.011483477899971173
D:/fivekdataset_big/input/train/a0514-jmac_MG_7749.tif,513,2.290602069568416,0.22232256924101593,0.013154088699328149
D:/fivekdataset_big/input/train/a0515-NKIM_MG_6602.tif,514,1.8678513512612622,0.2211018758255256,0.010499703245477504
D:/fivekdataset_big/input/train/a0516-IMG_4420.tif,515,1.6486965693729578,0.23040861910122312,0.02154181059465762
D:/fivekdataset_big/input/train/a0517-kme_474.tif,516,1.5902975967831374,0.1281834468876902,0.0076304003058318606
D:/fivekdataset_big/input/train/a0518-DSC_0113.tif,517,1.6922761804376156,0.16375198359106696,0.010274563763760262
D:/fivekdataset_big/input/train/a0519-LS_060724_8766.tif,518,1.9359586191512173,0.23321392474260286,0.029949914900464888
D:/fivekdataset_big/input/train/a0520-NKIM_MG_6224.tif,519,1.7694933844783447,0.19457480315175102,0.005339692139792755
D:/fivekdataset_big/input/train/a0521-IMG_3851.tif,520,1.501077863397258,0.22857196644066474,0.01046171712611772
D:/fivekdataset_big/input/train/a0522-kme_253.tif,521,2.0379696956414546,0.11131458668059727,0.006862654839822752
D:/fivekdataset_big/input/train/a0523-_MG_0142.tif,522,1.8194270608725098,0.17348593635603546,0.011059921872602949
D:/fivekdataset_big/input/train/a0524-_DGW6317.tif,523,1.772410854507942,0.21374089452182032,0.00961029286629034
D:/fivekdataset_big/input/train/a0525-MB_070908_076.tif,524,1.6740461260176043,0.18070999924005124,0.021015945442483187
D:/fivekdataset_big/input/train/a0526-IMG_4233.tif,525,1.4912367812082215,0.2472262693367438,0.006232403970992234
D:/fivekdataset_big/input/train/a0527-_DGW6270.tif,526,1.703938007173678,0.17994798346903476,0.012010287679518143
D:/fivekdataset_big/input/train/a0528-kme_237.tif,527,1.616754605175951,0.15196834198982234,0.011892088153334323
D:/fivekdataset_big/input/train/a0529-jmac_MG_0267.tif,528,1.9377548975863657,0.12131090640698447,0.006665068999206796
D:/fivekdataset_big/input/train/a0530-Ja_Pe-62.tif,529,1.7411118350918688,0.1939807834123638,0.012384658530531105
D:/fivekdataset_big/input/train/a0531-dgw_067.tif,530,1.683892654608077,0.2677602020986865,0.019398961858892956
D:/fivekdataset_big/input/train/a0533-MB_20030906_063.tif,531,1.7813739950584586,0.2268493579758071,0.01206001935488799
D:/fivekdataset_big/input/train/a0534-LS_060719_7306.tif,532,2.4184154393742476,0.22047529186103418,0.014371356894644608
D:/fivekdataset_big/input/train/a0535-jmac_MG_6029.tif,533,1.8157863972776251,0.2017109063735674,0.009225610254555129
D:/fivekdataset_big/input/train/a0536-IMG_0470.tif,534,1.7029507135863413,0.15993490647171205,0.01569511167836488
D:/fivekdataset_big/input/train/a0537-IMG_1562.tif,535,2.0010353849937688,0.2394941942093668,0.011656318923061989
D:/fivekdataset_big/input/train/a0538-Ja_Pe-7.tif,536,2.2383521318176323,0.19764213585902432,0.01127161364215896
D:/fivekdataset_big/input/train/a0539-jmac_MG_0220.tif,537,1.7648027369063257,0.1579863314360608,0.0067084207333945964
D:/fivekdataset_big/input/train/a0540-jmac_MG_5988.tif,538,1.7960265312887478,0.19561602089371444,0.008280929952967399
D:/fivekdataset_big/input/train/a0541-050618_215910__MG_2944.tif,539,1.703875101314196,0.07132112845669249,0.013448339654482349
D:/fivekdataset_big/input/train/a0542-IMG_4760.tif,540,1.8545369157366378,0.2492053225536904,0.019707739975242066
D:/fivekdataset_big/input/train/a0543-_DGW6252.tif,541,2.2083630813906057,0.1694890881567254,0.01376608401815237
D:/fivekdataset_big/input/train/a0544-KE_-0053.tif,542,1.845704811545296,0.15620159402806374,0.012620160096513268
D:/fivekdataset_big/input/train/a0545-_DSC2170.tif,543,1.5809544812737457,0.2582281138215091,0.01980588062500165
D:/fivekdataset_big/input/train/a0546-dgw_153.tif,544,1.8512107135298392,0.18175930360127493,0.010865481412112264
D:/fivekdataset_big/input/train/a0547-_DSC0445.tif,545,1.9901686758247403,0.2045434014240459,0.008928317637429503
D:/fivekdataset_big/input/train/a0548-jmac_DSC3767.tif,546,1.7989088078293969,0.18131977473846958,0.012726377096859842
D:/fivekdataset_big/input/train/a0549-_DSC3051.tif,547,1.6464292427131364,0.2325617631570681,0.023067645357018284
D:/fivekdataset_big/input/train/a0550-IMG_4965.tif,548,2.0926652719603256,0.0996288292735157,0.009733997572953493
D:/fivekdataset_big/input/train/a0551-DSC_0008.tif,549,1.7424930433237795,0.1738693788910417,0.009449383924396133
D:/fivekdataset_big/input/train/a0552-GM6A8442.tif,550,2.1284511630803578,0.140653810101305,0.016544832053637538
D:/fivekdataset_big/input/train/a0553-_MG_2093.tif,551,1.6963598589426234,0.20735102306365488,0.013246315772068515
D:/fivekdataset_big/input/train/a0554-DSC_0003.tif,552,2.3755480447992467,0.11975665778970333,0.013760153600252272
D:/fivekdataset_big/input/train/a0555-_DSC3330.tif,553,1.9101983510490714,0.21213596584021507,0.02084805757948025
D:/fivekdataset_big/input/train/a0556-07-08-10-at-19h09m19s-N0000107.tif,554,2.1466151284691395,0.11169353540621017,0.008681294597938332
D:/fivekdataset_big/input/train/a0557-kme_589.tif,555,1.6866253425682347,0.20286820346931608,0.011926386533533489
D:/fivekdataset_big/input/train/a0558-kme_395.tif,556,1.909530932608033,0.16081633941884768,0.008518595278061269
D:/fivekdataset_big/input/train/a0559-_DSC0007-2.tif,557,1.870739988477923,0.1390367383137724,0.005765972952673062
D:/fivekdataset_big/input/train/a0560-jn_2007_05_06__335.tif,558,1.7233484878861367,0.2045436157168557,0.007755151690858265
D:/fivekdataset_big/input/train/a0561-NKIM_MG_7778.tif,559,1.643404438897932,0.2069576267724522,0.01087264796909976
D:/fivekdataset_big/input/train/a0562-dgw_082.tif,560,2.1988280491082763,0.3104565077023597,0.022440152766544656
D:/fivekdataset_big/input/train/a0563-IMG_0286.tif,561,1.631976089429479,0.2586259202874489,0.010541044366584025
D:/fivekdataset_big/input/train/a0564-kme_176.tif,562,1.5891202893604952,0.19904824683568076,0.009071572728694783
