image_name,image_idx,a,b,mse_err
D:/fivekdataset_big/input/train/a0565-NKIM_MG_6637.tif,563,1.5268001939147622,0.14194113662730287,0.009826790116403965
D:/fivekdataset_big/input/train/a0566-kme_302.tif,564,2.009261777134601,0.12080059264939665,0.009560398283597784
D:/fivekdataset_big/input/train/a0567-_DGW6268.tif,565,1.6581540035936972,0.1618705853001443,0.021723736816677636
D:/fivekdataset_big/input/train/a0568-_MG_1090.tif,566,1.3849722258084562,0.21311684248849755,0.00936243382232663
D:/fivekdataset_big/input/train/a0569-IMG_0319.tif,567,1.8705166245370686,0.1728593663399192,0.015640929625676318
D:/fivekdataset_big/input/train/a0570-_DSC0084.tif,568,1.8366144192539557,0.19822576659236596,0.013345415424888955
D:/fivekdataset_big/input/train/a0571-jmac_DSC5611.tif,569,1.778882566237767,0.20520126173622957,0.009582529544082554
D:/fivekdataset_big/input/train/a0572-_DGW6424.tif,570,1.7385538212669058,0.1387120405133112,0.008813979365189255
D:/fivekdataset_big/input/train/a0573-DSC_0044-1.tif,571,1.9597254381052671,0.15550543599823502,0.01643374809855726
D:/fivekdataset_big/input/train/a0574-_DSC6152.tif,572,1.4390928683375739,0.2033331403533888,0.02069456047246787
D:/fivekdataset_big/input/train/a0575-kme_040.tif,573,1.9350178372631812,0.2249308421529103,0.018338506992740693
D:/fivekdataset_big/input/train/a0576-_I2E6403.tif,574,1.6837252827272031,0.22130740556589054,0.013268897159055246
D:/fivekdataset_big/input/train/a0577-kme_503.tif,575,1.6528396425997136,0.18111856237723628,0.012596411332705996
D:/fivekdataset_big/input/train/a0578-IMG_4994.tif,576,1.5240640788973274,0.2084025369975277,0.019983919238324786
D:/fivekdataset_big/input/train/a0579-IMG_0825.tif,577,2.2993032988695528,0.14200129359605998,0.00867845660621229
D:/fivekdataset_big/input/train/a0580-kme_350.tif,578,1.6622077513011844,0.15632037913763264,0.00731460762647385
D:/fivekdataset_big/input/train/a0581-jn_2007_12_10__BU_CRUISE_009.tif,579,0.8346390489095928,0.24565525212814102,0.04262834034415786
D:/fivekdataset_big/input/train/a0582-DSC_0020.tif,580,1.9334796458044536,0.16273190502124707,0.012726903460446031
D:/fivekdataset_big/input/train/a0583-Ja_Pe-34.tif,581,1.8858080809933953,0.1908448428708955,0.013315206824321827
D:/fivekdataset_big/input/train/a0584-tc_DSC2161.tif,582,1.8278833100283614,0.12585776322872036,0.00838858977311123
D:/fivekdataset_big/input/train/a0585-jmacdscf0551.tif,583,1.860945093470324,0.14827523047884658,0.01640074560325457
D:/fivekdataset_big/input/train/a0586-JI2E4687.tif,584,2.0050152555907768,0.13307297197657283,0.01840905924452675
D:/fivekdataset_big/input/train/a0587-IMG_2780.tif,585,1.611551101507924,0.1619489742713294,0.006846471968064222
D:/fivekdataset_big/input/train/a0588-dgw_118.tif,586,1.4933770890019817,0.2251823313926034,0.03630808601308839
D:/fivekdataset_big/input/train/a0589-LSstone_060806_8886.tif,587,2.187152093413616,0.2320313170871261,0.025097127059733035
D:/fivekdataset_big/input/train/a0590-050708_105048__I2E9570.tif,588,1.9184481524137522,0.18853318317932014,0.007140024764083005
D:/fivekdataset_big/input/train/a0591-_DGW6381.tif,589,1.5799690477312542,0.16113551247505678,0.01906654874007303
D:/fivekdataset_big/input/train/a0592-jmac_DSC4033.tif,590,2.1827888044696686,0.1511900036618695,0.006416497111078539
D:/fivekdataset_big/input/train/a0593-kme_031.tif,591,2.0392646511807233,0.23554879025948877,0.016327274919860413
D:/fivekdataset_big/input/train/a0594-_MG_0406.tif,592,2.0549370299455396,0.16626349386887998,0.012840645444198783
D:/fivekdataset_big/input/train/a0595-_DGW6264.tif,593,1.6890122595173969,0.2565175362196047,0.024777485454085778
D:/fivekdataset_big/input/train/a0596-NKIM_135.tif,594,1.4263640268952447,0.30217738827569934,0.01608558925032358
D:/fivekdataset_big/input/train/a0597-dgw_012.tif,595,1.8621112520449907,0.1374566474953168,0.017336060607928992
D:/fivekdataset_big/input/train/a0598-NKIM_MG_6367.tif,596,1.765219168967139,0.25568878520825905,0.008212638638795282
D:/fivekdataset_big/input/train/a0599-KE_-005.tif,597,2.0223509230270507,0.10777604361831984,0.011413906335332196
D:/fivekdataset_big/input/train/a0600-2004-07-29+21-13-02+CRW_3421.tif,598,2.168771669397198,0.1314030268714206,0.009323785626964846
D:/fivekdataset_big/input/train/a0601-07-11-26-at-12h45m09s-_MG_7055.tif,599,1.7632164639478565,0.1900719079375323,0.007614996184132558
D:/fivekdataset_big/input/train/a0602-kme_225.tif,600,2.001781246665919,0.14059338089508047,0.009346890391327274
D:/fivekdataset_big/input/train/a0603-050918_140528__MG_5980.tif,601,1.6710088527895843,0.21915403846683235,0.005024164016934447
D:/fivekdataset_big/input/train/a0604-jn_2007_12_15__BU_CRUISE_257.tif,602,1.9960202047154185,0.06881493871628142,0.011232058612928596
D:/fivekdataset_big/input/train/a0605-_MG_7197.tif,603,1.9872997665436485,0.23153187521442856,0.011720112612271034
D:/fivekdataset_big/input/train/a0606-051002_152054__I2E8779.tif,604,1.7071528000384721,0.2069906175553189,0.009739489509034834
D:/fivekdataset_big/input/train/a0607-NKIM_MG_6774.tif,605,2.139589554876942,0.07604393903687298,0.01347192550545544
D:/fivekdataset_big/input/train/a0608-_DGW6367.tif,606,1.8202965031497187,0.22381815824280707,0.015679901505360486
D:/fivekdataset_big/input/train/a0609-_MG_3231.tif,607,1.619268631207203,0.2058140345308465,0.010407118176898265
D:/fivekdataset_big/input/train/a0610-kme_129.tif,608,3.9346677329624917,0.1776268641636061,0.010385643346680937
D:/fivekdataset_big/input/train/a0611-IMG_0056.tif,609,2.1390772099450213,0.20434861265673288,0.0076368710513244975
D:/fivekdataset_big/input/train/a0612-LSCRW_0030.tif,610,2.629859246840118,0.1725741828610773,0.00696829896820382
D:/fivekdataset_big/input/train/a0613-LS051025_day_2_LL053.tif,611,1.525508972801548,0.24101392488670897,0.01365510178214245
D:/fivekdataset_big/input/train/a0614-IMG_3348.tif,612,1.498109267073686,0.24978679848855928,0.038812143647704536
D:/fivekdataset_big/input/train/a0615-IMG_4025.tif,613,1.975186953367746,0.17633982660378372,0.006066027836301269
D:/fivekdataset_big/input/train/a0616-DSC_0146.tif,614,2.466596348117155,0.1832252289979658,0.0048552596364308245
D:/fivekdataset_big/input/train/a0617-20060619_094244__MG_9140.tif,615,1.634572757554076,0.2170501613041275,0.01295443888447262
D:/fivekdataset_big/input/train/a0618-kme_515.tif,616,1.662754613394198,0.2112169005396626,0.011221863766111707
D:/fivekdataset_big/input/train/a0619-20081019_at_01h22m56__MG_3327.tif,617,1.9261214751642477,0.3487855628359994,0.02385833997526591
D:/fivekdataset_big/input/train/a0620-jmac_MG_6253.tif,618,1.898599758894915,0.14540454278009546,0.0076400205352805325
D:/fivekdataset_big/input/train/a0621-20080514_110501__MG_9940.tif,619,2.12804725426684,0.17186593471794176,0.020811458835977868
D:/fivekdataset_big/input/train/a0622-jmac_MG_5852.tif,620,2.4331412246208752,0.1614750427076927,0.01648867828690056
D:/fivekdataset_big/input/train/a0623-dvf_031.tif,621,1.8877602764702694,0.11176592122783963,0.009999596308454142
D:/fivekdataset_big/input/train/a0624-KE_-2574.tif,622,1.9860008634144717,0.21426414521917495,0.00649938831147312
D:/fivekdataset_big/input/train/a0625-IMG_1324.tif,623,1.7856209951582827,0.21006172601208872,0.00836396636581855
D:/fivekdataset_big/input/train/a0626-20070618_190911__MG_8400.tif,624,2.0795510875642598,0.1300069148470239,0.007284099786064722
D:/fivekdataset_big/input/train/a0627-_DSC5388.tif,625,1.594200257982678,0.2938979071108654,0.02590658097173662
D:/fivekdataset_big/input/train/a0628-kme_144.tif,626,2.045626389953631,0.18851244713564533,0.013964716168844959
D:/fivekdataset_big/input/train/a0629-MB_20030906_100.tif,627,1.5122635954928259,0.2280678128073037,0.014970553021513906
D:/fivekdataset_big/input/train/a0630-jmac_DSC3294.tif,628,2.1094167456659547,0.1655525889276027,0.012132241220426047
D:/fivekdataset_big/input/train/a0631-NKIM_MG_6442.tif,629,1.706040796888582,0.23539976476454497,0.016917790855235672
D:/fivekdataset_big/input/train/a0632-07-06-01-at-12h50m26-s_MG_1230.tif,630,1.8131528256297729,0.22555306371301198,0.010300358734645847
D:/fivekdataset_big/input/train/a0633-kme_450.tif,631,1.896360481525835,0.13488970057884425,0.00717711451238936
D:/fivekdataset_big/input/train/a0634-_DGW6340.tif,632,1.6806489407598593,0.23715371468686294,0.011661914219876623
D:/fivekdataset_big/input/train/a0635-20060613_112054__MG_7862.tif,633,1.893146739043283,0.16337840618092903,0.01604711088805435
D:/fivekdataset_big/input/train/a0636-07-11-27-at-10h02m30s-_MG_7226.tif,634,1.6636214003709917,0.15187002479651798,0.01802115863199095
D:/fivekdataset_big/input/train/a0637-IMG_4277.tif,635,1.6007571282547337,0.20999600155291892,0.011236587009705949
D:/fivekdataset_big/input/train/a0638-20061008_092601__MG_0024.tif,636,1.5839385858074517,0.19318704490120245,0.010645289812505914
D:/fivekdataset_big/input/train/a0639-dvf_010.tif,637,1.612727504209989,0.19510263895593696,0.011369703426537248
D:/fivekdataset_big/input/train/a0640-20061231_174638__E6B8019.tif,638,2.5700839658506287,0.19126948477509362,0.009293145032399242
D:/fivekdataset_big/input/train/a0641-kme_543.tif,639,2.015706537882142,0.13971827025565225,0.010437603697481692
D:/fivekdataset_big/input/train/a0642-kme_037.tif,640,2.0953406195327355,0.18862708345430432,0.01394139886606906
D:/fivekdataset_big/input/train/a0643-WP_CRW_1443.tif,641,1.7121659422240554,0.17847474852274434,0.009643879088154138
D:/fivekdataset_big/input/train/a0644-IMG_1680.tif,642,2.194167507316348,0.1749927740445322,0.017733517760364404
D:/fivekdataset_big/input/train/a0645-kme_581.tif,643,2.83751750135393,0.10645403915840826,0.00748601708459949
D:/fivekdataset_big/input/train/a0646-20070826_182055__MG_9177.tif,644,1.9835192202411809,0.1743986941464516,0.005981112118223415
D:/fivekdataset_big/input/train/a0647-_DSC0047.tif,645,1.9447416243784221,0.12675711326225694,0.008698227249231211
D:/fivekdataset_big/input/train/a0648-IMG_5085.tif,646,1.7762876370352985,0.16482590670269537,0.01712811753245318
D:/fivekdataset_big/input/train/a0649-Ja_Pe-77.tif,647,1.614479465619535,0.1918711336226631,0.008818738847462567
D:/fivekdataset_big/input/train/a0650-dgw_060.tif,648,1.994251342286647,0.12518661242998208,0.014570817561665995
D:/fivekdataset_big/input/train/a0651-dgw_129.tif,649,1.5617698698969973,0.24180322571965998,0.010586906832631488
D:/fivekdataset_big/input/train/a0652-jmac_DSC3908.tif,650,1.5389860034708696,0.16084905625960955,0.009554755198308148
D:/fivekdataset_big/input/train/a0653-kme_132.tif,651,1.9766245584999533,0.1477758076184866,0.0056525128553820796
D:/fivekdataset_big/input/train/a0654-DSC_0129.tif,652,1.8018777216398472,0.1954847971271211,0.008980692960086316
D:/fivekdataset_big/input/train/a0655-IMG_0994.tif,653,1.624916194817627,0.21840005093149525,0.012108177604866892
D:/fivekdataset_big/input/train/a0656-20070505_100410__MG_6820.tif,654,1.2549756805944274,0.23505728205168797,0.010992927295170051
D:/fivekdataset_big/input/train/a0657-DSC_0011.tif,655,2.377695762545734,0.13880936261418733,0.0077170005115010844
D:/fivekdataset_big/input/train/a0658-dgw_105.tif,656,1.8268962046278456,0.2149801064881,0.010041693644728036
D:/fivekdataset_big/input/train/a0659-051009_144152__MG_6254.tif,657,1.8474753865622058,0.15692866023115623,0.01126449733528598
D:/fivekdataset_big/input/train/a0660-IMG_4000.tif,658,1.7945060239718669,0.21065649627365216,0.018942793903298668
D:/fivekdataset_big/input/train/a0661-07-09-22-at-15h38m30s-_Z9B3075.tif,659,2.050475040844507,0.16194753557359537,0.011021506027211025
D:/fivekdataset_big/input/train/a0662-IMG_0325.tif,660,2.0827150433925063,0.12782581303557752,0.01617512626529462
D:/fivekdataset_big/input/train/a0663-kme_498.tif,661,1.7295250696979112,0.18806051962421205,0.007821828006974833
D:/fivekdataset_big/input/train/a0664-_DSC2171.tif,662,1.6630730963713862,0.16003168923741257,0.010697756664328453
D:/fivekdataset_big/input/train/a0665-kme_110.tif,663,1.9698658295492315,0.17015147235915634,0.010202936747917293
D:/fivekdataset_big/input/train/a0666-IMG_5021.tif,664,1.79748984626856,0.19951336492234115,0.024543545149977655
D:/fivekdataset_big/input/train/a0667-IMG_2867.tif,665,1.547032413259635,0.33643637403816984,0.015762872237773257
D:/fivekdataset_big/input/train/a0668-kme_032.tif,666,1.766569200095826,0.13494183228550535,0.007799886723224331
D:/fivekdataset_big/input/train/a0669-DSC_0047-1-2.tif,667,1.7592717312493205,0.18202801649354539,0.009217088276003614
D:/fivekdataset_big/input/train/a0670-kme_158.tif,668,1.971086059486528,0.16789691476526514,0.007639548435233852
D:/fivekdataset_big/input/train/a0671-IMG_0621.tif,669,1.925883813349201,0.2197989869617838,0.015500222564369231
D:/fivekdataset_big/input/train/a0672-_DSC8842.tif,670,1.7824802629254426,0.2062432237056462,0.008473772237292175
D:/fivekdataset_big/input/train/a0673-IMG_1635.tif,671,1.7608565917484025,0.22652491129398206,0.015494062022008627
D:/fivekdataset_big/input/train/a0674-KE_-1393.tif,672,1.7549945905863362,0.2198629347802169,0.029480682837619048
D:/fivekdataset_big/input/train/a0675-_DGW6371.tif,673,1.8086174202013898,0.15686648187695496,0.014054423234914105
D:/fivekdataset_big/input/train/a0676-kme_609.tif,674,1.6853609463093544,0.13704842875610218,0.011826215830418207
D:/fivekdataset_big/input/train/a0677-050716_112558__I2E4115.tif,675,1.7530045039002842,0.14463967727375912,0.011764054242623088
D:/fivekdataset_big/input/train/a0678-kme_475.tif,676,1.5893626802121117,0.2316283635418179,0.016955644797999752
D:/fivekdataset_big/input/train/a0679-kme_284.tif,677,1.7224828813440218,0.15647805933611206,0.013745499111959814
D:/fivekdataset_big/input/train/a0680-jn_20080130_Las_Vegas_0048.tif,678,1.3897242968687773,0.22630333445250134,0.015574297866857071
D:/fivekdataset_big/input/train/a0681-060811_183554__MG_6223.tif,679,1.5153441020883907,0.18962055907314426,0.008532101391877907
D:/fivekdataset_big/input/train/a0682-DSC_0003.tif,680,2.7872686121029875,0.1557775963979158,0.012295273057681449
D:/fivekdataset_big/input/train/a0683-DSC_0011-1.tif,681,2.3613377327308482,0.13681281022759667,0.011578619972282022
D:/fivekdataset_big/input/train/a0684-IMG_5076.tif,682,1.666323792776565,0.20660726246059322,0.009068389998769922
D:/fivekdataset_big/input/train/a0685-_DSC0102.tif,683,1.8752676410287867,0.12183421237509708,0.007015870856271609
D:/fivekdataset_big/input/train/a0686-KE_-1758.tif,684,1.9995264788844105,0.18079247846221652,0.011299238852740543
D:/fivekdataset_big/input/train/a0687-2004-03-29+08-27-22+CRW_5754.tif,685,2.926112029436588,0.14013950670373468,0.01732162903049613
D:/fivekdataset_big/input/train/a0688-IMG_4426.tif,686,1.7367364664988925,0.2069443718403167,0.008416796438325606
D:/fivekdataset_big/input/train/a0689-DSC_0006-2.tif,687,2.2684510798951756,0.12156019420264047,0.007965693593259876
D:/fivekdataset_big/input/train/a0690-_MG_6397.tif,688,1.654062428245737,0.19482458597985663,0.010736260186491169
D:/fivekdataset_big/input/train/a0691-jn_20081025_Kent_Shelter_021.tif,689,1.8152928000987512,0.14083617551776592,0.008820063645632642
D:/fivekdataset_big/input/train/a0692-IMG_5076.tif,690,1.6577244992835758,0.2015510528625845,0.007799648127323909
D:/fivekdataset_big/input/train/a0693-NKIM_046.tif,691,1.8597300912184334,0.17927584728209492,0.008356851860367852
D:/fivekdataset_big/input/train/a0694-LS051026_day_2_arive46.tif,692,1.7441866741999532,0.21105918430580958,0.017074953005079135
D:/fivekdataset_big/input/train/a0695-Ja_Pe-100.tif,693,1.8877662717986816,0.1832705130072912,0.017244749707658033
D:/fivekdataset_big/input/train/a0696-DSC_0004-3.tif,694,1.8462499078512136,0.1156500358321196,0.011544548915438413
D:/fivekdataset_big/input/train/a0697-IMG_4796.tif,695,1.4827684825458862,0.2578223351159576,0.013679632964568901
D:/fivekdataset_big/input/train/a0698-20070825_101950__E6B9284.tif,696,1.8744102235913191,0.08998391452487754,0.006218806235540826
D:/fivekdataset_big/input/train/a0699-050819_170534__I2E7771.tif,697,2.3401060493950796,0.09594589925597939,0.006392372983870408
D:/fivekdataset_big/input/train/a0700-IMG_2879.tif,698,1.9615865712691993,0.17098795082961668,0.006279890863083499
D:/fivekdataset_big/input/train/a0701-jn_2007_12_10__BU_CRUISE_001.tif,699,1.784807009095775,0.1451319484416004,0.010742076017695737
D:/fivekdataset_big/input/train/a0702-dgw_091.tif,700,2.6380766569778773,0.22034557977392286,0.015625981819784914
D:/fivekdataset_big/input/train/a0703-IMG_4226.tif,701,1.4066487203601703,0.23498218229830245,0.005716814677699273
D:/fivekdataset_big/input/train/a0704-jmac_MG_0617.tif,702,1.8073391947812305,0.16082504729157052,0.011728613174607676
D:/fivekdataset_big/input/train/a0705-WP_CRW_4059.tif,703,1.5137254200438301,0.1541237873937969,0.01412428363286054
D:/fivekdataset_big/input/train/a0706-kme_217.tif,704,1.6148169822447331,0.1582376781346102,0.014030217022702862
D:/fivekdataset_big/input/train/a0707-07-12-01-at-15h31m07s-_MG_8670.tif,705,1.8479881082649414,0.19422519056945067,0.010684918276717541
D:/fivekdataset_big/input/train/a0708-20070210_164509__MG_6786.tif,706,2.0922791775320126,0.13960667648371644,0.012160373674507362
D:/fivekdataset_big/input/train/a0709-07-12-01-at-17h01m35s-_MG_8762.tif,707,2.4051250451846027,0.2271361602565481,0.016614939140742017
D:/fivekdataset_big/input/train/a0710-kme_329.tif,708,2.3696433050427266,0.11442925770985538,0.02021293071816042
D:/fivekdataset_big/input/train/a0711-WP_IMG_1592.tif,709,2.361198152681119,0.1910373193490477,0.01091704370951732
D:/fivekdataset_big/input/train/a0712-_DSC8911.tif,710,1.9234086509165773,0.16937037211187014,0.01242247072153697
D:/fivekdataset_big/input/train/a0713-IMG_1505.tif,711,2.2781769688424256,0.13608430260156285,0.013700759355733498
D:/fivekdataset_big/input/train/a0714-IMG_0089.tif,712,2.5603853866903985,0.39136627235943117,0.02741321467397108
D:/fivekdataset_big/input/train/a0715-060812_182920__MG_6255.tif,713,1.6068757575705268,0.15032491484095012,0.007176190059120937
D:/fivekdataset_big/input/train/a0716-MB_20030906_030.tif,714,1.6367800745031433,0.18945420324185683,0.014788226119842363
D:/fivekdataset_big/input/train/a0717-tc_DSC4256.tif,715,2.4342438691593,0.28841697571144653,0.010866060889840115
D:/fivekdataset_big/input/train/a0718-_DSC1333.tif,716,1.835120800243295,0.15586046002415851,0.014238795336431288
D:/fivekdataset_big/input/train/a0719-jmac_MG_5118.tif,717,2.0061170325652546,0.2374133654024098,0.02100380307746064
D:/fivekdataset_big/input/train/a0720-GrassleyCase-5419.tif,718,2.0499476527468117,0.21442352525896072,0.0131325737984905
D:/fivekdataset_big/input/train/a0721-IMG_3761.tif,719,1.9044113323479135,0.1916428758441833,0.010369658098143893
D:/fivekdataset_big/input/train/a0722-tc_DSC1969.tif,720,2.5954455730739996,0.1331525890046902,0.007882477509902334
D:/fivekdataset_big/input/train/a0723-NKIM_MG_6091.tif,721,2.071882446143896,0.2306385572510372,0.010170547330726344
D:/fivekdataset_big/input/train/a0724-IMG_4637.tif,722,2.0418578660908513,0.18668997697493447,0.013667556463166908
D:/fivekdataset_big/input/train/a0725-07-12-02-at-10h25m22s-_MG_8796.tif,723,1.6270141553710806,0.1963531325408135,0.00978907552365848
D:/fivekdataset_big/input/train/a0726-IMG_1669.tif,724,2.062203261115184,0.2404474503278254,0.025106274191082217
D:/fivekdataset_big/input/train/a0727-07-11-11-at-11h53m38s-_MG_4569.tif,725,1.8540518648106268,0.22575710293669046,0.017586332809094392
D:/fivekdataset_big/input/train/a0728-IMG_1733.tif,726,1.503055854016882,0.22941884270649468,0.007315516086991197
D:/fivekdataset_big/input/train/a0729-jmac_DSC3864.tif,727,2.2329088970268565,0.19385909380413566,0.013598577548749153
D:/fivekdataset_big/input/train/a0730-IMG_4792.tif,728,1.883656389937299,0.18981422399943698,0.0076966218878991135
D:/fivekdataset_big/input/train/a0731-IMG_3972.tif,729,1.7806054520099857,0.24394626295834868,0.012726698527073397
D:/fivekdataset_big/input/train/a0732-DSC_0075.tif,730,2.0303069055715337,0.14482150877274927,0.008051687819457174
D:/fivekdataset_big/input/train/a0733-WP_CRW_0495.tif,731,1.670821677418605,0.16492193711799571,0.0120726139855062
D:/fivekdataset_big/input/train/a0734-kme_229.tif,732,2.382816751270953,0.13889472141489356,0.029649584800332734
D:/fivekdataset_big/input/train/a0735-KE_-2091.tif,733,1.7746560324093688,0.2023642239808289,0.014281776404110564
D:/fivekdataset_big/input/train/a0736-_DGW6293.tif,734,2.861447058368982,0.17788514981977957,0.007835027493776178
D:/fivekdataset_big/input/train/a0737-07-09-22-at-20h14m16s-_Z9B3228.tif,735,1.6985667874921824,0.16113131490503868,0.018640094974103082
D:/fivekdataset_big/input/train/a0738-WP_CRW_9283.tif,736,1.754294780346565,0.15528440521789444,0.00845571919043605
D:/fivekdataset_big/input/train/a0739-IMG_0746.tif,737,2.8320793147252528,0.21059806838586975,0.004648157055705304
D:/fivekdataset_big/input/train/a0740-dvf_019.tif,738,1.6867061050194265,0.14658014696545044,0.0066817686280174005
D:/fivekdataset_big/input/train/a0741-kme_169.tif,739,1.8166590178073543,0.21418282476689024,0.010149587466134515
D:/fivekdataset_big/input/train/a0742-IMG_2429.tif,740,1.8047779028244697,0.2056880715435369,0.014198449289996157
D:/fivekdataset_big/input/train/a0743-_DSC6146.tif,741,1.7245688027606503,0.25097028830013385,0.023515497478863976
D:/fivekdataset_big/input/train/a0744-Ja_Pe-99.tif,742,1.6307783886914593,0.22152041521159094,0.009513738260159518
D:/fivekdataset_big/input/train/a0745-NKIM_117.tif,743,2.1322812714714576,0.20210789826513625,0.014493879810440315
D:/fivekdataset_big/input/train/a0746-050724_185230__I2E5154.tif,744,2.4754827539816446,0.175783851572263,0.010442433793866855
D:/fivekdataset_big/input/train/a0747-dgw_033.tif,745,1.8493031707586496,0.20924781588682767,0.010947056845816774
D:/fivekdataset_big/input/train/a0748-kme_222.tif,746,2.7200218671895127,0.1667720977125399,0.007289564168175131
D:/fivekdataset_big/input/train/a0749-WP_CRW_9500.tif,747,2.069193720881397,0.15013904226655583,0.007939372446631556
D:/fivekdataset_big/input/train/a0750-IMG_1874.tif,748,1.4888650237226306,0.20975296634810967,0.007325971544013056
D:/fivekdataset_big/input/train/a0751-kme_582.tif,749,3.850651965921587,0.06046242409545194,0.020911971846740925
